app0551	total 2128
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130419210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130412210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130405210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130329210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130322210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130315210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150327210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150320210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150313210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150306210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150227210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150220210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150213210007.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150206210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150130210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150123210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150116210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150109210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150102210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141226210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141219210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141212210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141205210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141128210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141121210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141114210001.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141107210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141031210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141024210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141017210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141010210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141003210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140926210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140919210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140912210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140905210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140829210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140822210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140815210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140808210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140801210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140725210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140718210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140711210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140704210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140627210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140620210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140613210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140606210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140530210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140523210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140516210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160422210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160415210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160408210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160401210007.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160325210008.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160318210007.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160311210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160304210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160226210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160219210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160212210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160205210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160129210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160122210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160115210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160108210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160101210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151225210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151218210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151211210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151204210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151127210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151120210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151113210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151106210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151030210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151023210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151016210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151009210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151002210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150925210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150918210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150911210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150904210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150828210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150821210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150814210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150807210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150731210006.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150724210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150717210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150710210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150703210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150626210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150619210005.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150612210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150605210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150529210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150522210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150515210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150508210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150501210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150424210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150417210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150403210003.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 sys3d_login.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 sys3d_iolan.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160729210007.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160722210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160715210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160708210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160701210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160624210002.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160617210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160610210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160603210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160527210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160520210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160513210004.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160506210003.log
-rw-rw-rw-    1 opr0551  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160429210004.log
-rw-r--r--    1 operapp  operator      33546 Aug 05 02:00 dcf_srvlog_160804.1
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilu_160804.1
-rw-rw-rw-    1 operapp  operator         81 Aug 05 02:00 dcf_kill_hogs.log
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilh_160804.1
-rw-rw-rw-    1 operapp  operator     122651 Aug 05 13:48 JavaReports.log
-rw-rw-rw-    1 operapp  operator       2824 Aug 05 13:53 dcf_kill_users.log
app0557	total 3296
-rw-rw-rw-    1 opr0557  operator        414 Jun 18 11:21 error_tivoli.log.10
-rw-rw-rw-    1 opr0557  operator      20092 Jun 20 03:25 error_tivoli.log.9
-rw-rw-rw-    1 opr0557  operator        232 Jun 26 20:22 error_tivoli.log.8
-rw-rw-rw-    1 opr0557  operator        229 Jul 01 23:29 error_tivoli.log.7
-rw-rw-rw-    1 opr0557  operator        389 Jul 15 23:23 error_tivoli.log.6
-rw-r--r--    1 operapp  operator       1803 Jul 22 02:00 dcf_srvlog_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilu_160721.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 22 02:00 dcf_kill_hogs.log.07230200.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilh_160721.1.gz
-rw-rw-rw-    1 opr0557  operator      81426 Jul 22 23:59 error_tivoli.log.5
-rw-rw-rw-    1 operapp  operator        573 Jul 23 01:46 dcf_kill_users.log.07230200.gz
-rw-rw-rw-    1 operapp  operator      18250 Jul 23 01:51 JavaReports.log.07230200.gz
-rw-r--r--    1 operapp  operator        213 Jul 23 02:00 dcf_kilr_160722.1.gz
-rw-r--r--    1 operapp  operator       1819 Jul 23 02:00 dcf_srvlog_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilu_160722.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 23 02:00 dcf_kilh_160722.1.gz
-rw-rw-rw-    1 opr0557  operator     116474 Jul 23 06:44 error_tivoli.log.4
-rw-rw-rw-    1 operapp  operator        164 Jul 23 09:42 sys3d_iolan.log.07240200.gz
-rw-rw-rw-    1 operapp  operator        205 Jul 23 14:21 dcf_kill_hogs.log.07240200.gz
-rw-rw-rw-    1 operapp  operator        581 Jul 24 01:46 dcf_kill_users.log.07240200.gz
-rw-rw-rw-    1 operapp  operator      19775 Jul 24 01:55 JavaReports.log.07240200.gz
-rw-r--r--    1 operapp  operator        216 Jul 24 02:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator       1816 Jul 24 02:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilu_160723.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 24 02:00 dcf_kill_hogs.log.07250200.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        554 Jul 25 01:46 dcf_kill_users.log.07250200.gz
-rw-r--r--    1 operapp  operator        214 Jul 25 02:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator       1819 Jul 25 02:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilu_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator      20729 Jul 25 02:00 JavaReports.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        262 Jul 25 13:03 sys3d_iolan.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        244 Jul 26 01:13 dcf_kill_hogs.log.07260200.gz
-rw-rw-rw-    1 operapp  operator      23832 Jul 26 01:43 JavaReports.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        549 Jul 26 01:46 dcf_kill_users.log.07260200.gz
-rw-r--r--    1 operapp  operator        214 Jul 26 02:00 dcf_kilr_160725.1.gz
-rw-r--r--    1 operapp  operator       1820 Jul 26 02:00 dcf_srvlog_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilu_160725.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 26 02:00 dcf_kill_hogs.log.07270200.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 operapp  operator        553 Jul 27 01:46 dcf_kill_users.log.07270200.gz
-rw-rw-rw-    1 operapp  operator      30304 Jul 27 01:56 JavaReports.log.07270200.gz
-rw-r--r--    1 operapp  operator        219 Jul 27 02:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator       1809 Jul 27 02:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilu_160726.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 27 02:00 dcf_kill_hogs.log.07280200.gz
-rw-r--r--    1 operapp  operator        151 Jul 27 02:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator        549 Jul 28 01:46 dcf_kill_users.log.07280200.gz
-rw-rw-rw-    1 operapp  operator      23406 Jul 28 01:49 JavaReports.log.07280200.gz
-rw-r--r--    1 operapp  operator        214 Jul 28 02:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator       1801 Jul 28 02:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilu_160727.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 28 02:00 dcf_kill_hogs.log.07290200.gz
-rw-r--r--    1 operapp  operator        151 Jul 28 02:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator        553 Jul 29 01:46 dcf_kill_users.log.07290200.gz
-rw-rw-rw-    1 operapp  operator      23625 Jul 29 01:47 JavaReports.log.07290200.gz
-rw-r--r--    1 operapp  operator        214 Jul 29 02:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator       1809 Jul 29 02:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilu_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 operapp  operator        242 Jul 29 17:52 dcf_kill_hogs.log.07300200.gz
-rw-rw-rw-    1 opr0557  operator       1281 Jul 29 23:29 error_tivoli.log.3
-rw-rw-rw-    1 operapp  operator        555 Jul 30 01:46 dcf_kill_users.log.07300200.gz
-rw-rw-rw-    1 operapp  operator      23774 Jul 30 01:54 JavaReports.log.07300200.gz
-rw-r--r--    1 operapp  operator        215 Jul 30 02:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator       1834 Jul 30 02:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilu_160729.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 30 02:00 dcf_kill_hogs.log.07310200.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 operapp  operator        183 Jul 30 11:07 sys3d_iolan.log.07310200.gz
-rw-rw-rw-    1 operapp  operator        548 Jul 31 01:46 dcf_kill_users.log.07310200.gz
-rw-rw-rw-    1 operapp  operator      22865 Jul 31 01:52 JavaReports.log.07310200.gz
-rw-r--r--    1 operapp  operator        214 Jul 31 02:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator       1823 Jul 31 02:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 31 02:00 dcf_kilu_160730.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 31 02:00 dcf_kill_hogs.log.08010200.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 operapp  operator        196 Jul 31 15:11 sys3d_iolan.log.08010200.gz
-rw-rw-rw-    1 opr0557  operator      61998 Jul 31 23:59 error_tivoli.log.2
-rw-rw-rw-    1 operapp  operator        582 Aug 01 01:46 dcf_kill_users.log.08010200.gz
-rw-rw-rw-    1 operapp  operator      24237 Aug 01 01:53 JavaReports.log.08010200.gz
-rw-r--r--    1 operapp  operator        216 Aug 01 02:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator       1858 Aug 01 02:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilu_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 operapp  operator        205 Aug 01 14:06 dcf_kill_hogs.log.08020200.gz
